TT,CCV1,DSP,DSPSP,MAT,PHT,OAD,RAT,PHV1,SAT,SCH,SFS,SupCFM,SupVFD1,SATSP,TT,OAH,OAT,OAWB,
01/01/2014 00:00,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,01/01/2014 00:00,NULL,NULL,NULL,
01/01/2014 00:15,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,01/01/2014 00:15,NULL,NULL,NULL,
01/01/2014 00:30,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,01/01/2014 00:30,NULL,NULL,NULL,
01/01/2014 00:45,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,01/01/2014 00:45,NULL,NULL,NULL,
01/01/2014 01:00,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,01/01/2014 01:00,NULL,NULL,NULL,
01/01/2014 01:15,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,01/01/2014 01:15,NULL,NULL,NULL,
01/01/2014 01:30,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,01/01/2014 01:30,NULL,NULL,NULL,
01/01/2014 01:45,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,01/01/2014 01:45,NULL,NULL,NULL,
01/01/2014 02:00,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,01/01/2014 02:00,NULL,NULL,NULL,
01/01/2014 02:15,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,01/01/2014 02:15,NULL,NULL,NULL,
01/01/2014 02:30,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,01/01/2014 02:30,NULL,NULL,NULL,
01/01/2014 02:45,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,01/01/2014 02:45,NULL,NULL,NULL,
01/01/2014 03:00,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,01/01/2014 03:00,NULL,NULL,NULL,
01/01/2014 03:15,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,01/01/2014 03:15,NULL,NULL,NULL,
01/01/2014 03:30,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,01/01/2014 03:30,NULL,NULL,NULL,
01/01/2014 03:45,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,01/01/2014 03:45,NULL,NULL,NULL,
01/01/2014 04:00,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,01/01/2014 04:00,NULL,NULL,NULL,
01/01/2014 04:15,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,01/01/2014 04:15,NULL,NULL,NULL,
01/01/2014 04:30,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,01/01/2014 04:30,NULL,NULL,NULL,
01/01/2014 04:45,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,01/01/2014 04:45,NULL,NULL,NULL,
01/01/2014 05:00,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,01/01/2014 05:00,NULL,NULL,NULL,
01/01/2014 05:15,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,01/01/2014 05:15,NULL,NULL,NULL,
01/01/2014 05:30,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,01/01/2014 05:30,NULL,NULL,NULL,
01/01/2014 05:45,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,01/01/2014 05:45,NULL,NULL,NULL,
01/01/2014 06:00,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,01/01/2014 06:00,NULL,NULL,NULL,
01/01/2014 06:15,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,01/01/2014 06:15,NULL,NULL,NULL,
01/01/2014 06:30,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,01/01/2014 06:30,NULL,NULL,NULL,
01/01/2014 06:45,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,01/01/2014 06:45,NULL,NULL,NULL,
01/01/2014 07:00,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,01/01/2014 07:00,NULL,NULL,NULL,
01/01/2014 07:15,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,01/01/2014 07:15,NULL,NULL,NULL,
01/01/2014 07:30,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,01/01/2014 07:30,NULL,NULL,NULL,
01/01/2014 07:45,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,01/01/2014 07:45,NULL,NULL,NULL,
01/01/2014 08:00,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,01/01/2014 08:00,NULL,NULL,NULL,
01/01/2014 08:15,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,01/01/2014 08:15,NULL,NULL,NULL,
01/01/2014 08:30,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,01/01/2014 08:30,NULL,NULL,NULL,
01/01/2014 08:45,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,01/01/2014 08:45,NULL,NULL,NULL,
01/01/2014 09:00,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,01/01/2014 09:00,NULL,NULL,NULL,
01/01/2014 09:15,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,01/01/2014 09:15,NULL,NULL,NULL,
01/01/2014 09:30,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,01/01/2014 09:30,NULL,NULL,NULL,
01/01/2014 09:45,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,01/01/2014 09:45,NULL,NULL,NULL,
01/01/2014 10:00,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,01/01/2014 10:00,NULL,NULL,NULL,
01/01/2014 10:15,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,01/01/2014 10:15,NULL,NULL,NULL,
01/01/2014 10:30,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,01/01/2014 10:30,NULL,NULL,NULL,
01/01/2014 10:45,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,01/01/2014 10:45,NULL,NULL,NULL,
01/01/2014 11:00,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,01/01/2014 11:00,NULL,NULL,NULL,
01/01/2014 11:15,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,01/01/2014 11:15,NULL,NULL,NULL,
01/01/2014 11:30,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,01/01/2014 11:30,NULL,NULL,NULL,
01/01/2014 11:45,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,01/01/2014 11:45,NULL,NULL,NULL,
01/01/2014 12:00,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,01/01/2014 12:00,NULL,NULL,NULL,
01/01/2014 12:15,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,01/01/2014 12:15,NULL,NULL,NULL,
01/01/2014 12:30,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,01/01/2014 12:30,NULL,NULL,NULL,
01/01/2014 12:45,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,01/01/2014 12:45,NULL,NULL,NULL,
01/01/2014 13:00,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,01/01/2014 13:00,NULL,NULL,NULL,
01/01/2014 13:15,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,01/01/2014 13:15,NULL,NULL,NULL,
01/01/2014 13:30,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,01/01/2014 13:30,NULL,NULL,NULL,
01/01/2014 13:45,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,01/01/2014 13:45,NULL,NULL,NULL,
01/01/2014 14:00,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,01/01/2014 14:00,NULL,NULL,NULL,
01/01/2014 14:15,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,01/01/2014 14:15,NULL,NULL,NULL,
01/01/2014 14:30,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,01/01/2014 14:30,NULL,NULL,NULL,
01/01/2014 14:45,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,01/01/2014 14:45,NULL,NULL,NULL,
01/01/2014 15:00,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,01/01/2014 15:00,NULL,NULL,NULL,
01/01/2014 15:15,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,01/01/2014 15:15,NULL,NULL,NULL,
01/01/2014 15:30,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,01/01/2014 15:30,NULL,NULL,NULL,
01/01/2014 15:45,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,01/01/2014 15:45,NULL,NULL,NULL,
01/01/2014 16:00,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,01/01/2014 16:00,NULL,NULL,NULL,
01/01/2014 16:15,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,01/01/2014 16:15,NULL,NULL,NULL,
01/01/2014 16:30,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,01/01/2014 16:30,NULL,NULL,NULL,
01/01/2014 16:45,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,01/01/2014 16:45,NULL,NULL,NULL,
01/01/2014 17:00,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,01/01/2014 17:00,NULL,NULL,NULL,
01/01/2014 17:15,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,01/01/2014 17:15,NULL,NULL,NULL,
01/01/2014 17:30,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,01/01/2014 17:30,NULL,NULL,NULL,
01/01/2014 17:45,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,01/01/2014 17:45,NULL,NULL,NULL,
01/01/2014 18:00,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,01/01/2014 18:00,NULL,NULL,NULL,
01/01/2014 18:15,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,01/01/2014 18:15,NULL,NULL,NULL,
01/01/2014 18:30,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,01/01/2014 18:30,NULL,NULL,NULL,
01/01/2014 18:45,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,01/01/2014 18:45,NULL,NULL,NULL,
01/01/2014 19:00,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,01/01/2014 19:00,NULL,NULL,NULL,
01/01/2014 19:15,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,01/01/2014 19:15,NULL,NULL,NULL,
01/01/2014 19:30,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,01/01/2014 19:30,NULL,NULL,NULL,
01/01/2014 19:45,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,01/01/2014 19:45,NULL,NULL,NULL,
01/01/2014 20:00,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,01/01/2014 20:00,NULL,NULL,NULL,
01/01/2014 20:15,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,01/01/2014 20:15,NULL,NULL,NULL,
01/01/2014 20:30,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,01/01/2014 20:30,NULL,NULL,NULL,
01/01/2014 20:45,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,01/01/2014 20:45,NULL,NULL,NULL,
01/01/2014 21:00,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,01/01/2014 21:00,NULL,NULL,NULL,
01/01/2014 21:15,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,01/01/2014 21:15,NULL,NULL,NULL,
01/01/2014 21:30,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,01/01/2014 21:30,NULL,NULL,NULL,
01/01/2014 21:45,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,01/01/2014 21:45,NULL,NULL,NULL,
01/01/2014 22:00,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,01/01/2014 22:00,NULL,NULL,NULL,
01/01/2014 22:15,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,01/01/2014 22:15,NULL,NULL,NULL,
01/01/2014 22:30,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,01/01/2014 22:30,NULL,NULL,NULL,
01/01/2014 22:45,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,01/01/2014 22:45,NULL,NULL,NULL,
01/01/2014 23:00,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,01/01/2014 23:00,NULL,NULL,NULL,
01/01/2014 23:15,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,01/01/2014 23:15,NULL,NULL,NULL,
01/01/2014 23:30,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,01/01/2014 23:30,NULL,NULL,NULL,
01/01/2014 23:45,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,01/01/2014 23:45,NULL,NULL,NULL,
01/02/2014 00:00,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,01/02/2014 00:00,NULL,NULL,NULL,
01/02/2014 00:15,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,01/02/2014 00:15,NULL,NULL,NULL,
01/02/2014 00:30,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,01/02/2014 00:30,NULL,NULL,NULL,
01/02/2014 00:45,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,01/02/2014 00:45,NULL,NULL,NULL,
01/02/2014 01:00,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,01/02/2014 01:00,NULL,NULL,NULL,
01/02/2014 01:15,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,01/02/2014 01:15,NULL,NULL,NULL,
01/02/2014 01:30,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,01/02/2014 01:30,NULL,NULL,NULL,
01/02/2014 01:45,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,01/02/2014 01:45,NULL,NULL,NULL,
01/02/2014 02:00,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,01/02/2014 02:00,NULL,NULL,NULL,
01/02/2014 02:15,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,01/02/2014 02:15,NULL,NULL,NULL,
01/02/2014 02:30,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,01/02/2014 02:30,NULL,NULL,NULL,
01/02/2014 02:45,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,01/02/2014 02:45,NULL,NULL,NULL,
01/02/2014 03:00,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,01/02/2014 03:00,NULL,NULL,NULL,
01/02/2014 03:15,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,01/02/2014 03:15,NULL,NULL,NULL,
01/02/2014 03:30,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,01/02/2014 03:30,NULL,NULL,NULL,
01/02/2014 03:45,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,01/02/2014 03:45,NULL,NULL,NULL,
01/02/2014 04:00,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,01/02/2014 04:00,NULL,NULL,NULL,
01/02/2014 04:15,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,01/02/2014 04:15,NULL,NULL,NULL,
01/02/2014 04:30,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,01/02/2014 04:30,NULL,NULL,NULL,
01/02/2014 04:45,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,01/02/2014 04:45,NULL,NULL,NULL,
01/02/2014 05:00,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,01/02/2014 05:00,NULL,NULL,NULL,
01/02/2014 05:15,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,01/02/2014 05:15,NULL,NULL,NULL,
01/02/2014 05:30,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,01/02/2014 05:30,NULL,NULL,NULL,
01/02/2014 05:45,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,01/02/2014 05:45,NULL,NULL,NULL,
01/02/2014 06:00,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,01/02/2014 06:00,NULL,NULL,NULL,
01/02/2014 06:15,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,01/02/2014 06:15,NULL,NULL,NULL,
01/02/2014 06:30,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,01/02/2014 06:30,NULL,NULL,NULL,
01/02/2014 06:45,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,01/02/2014 06:45,NULL,NULL,NULL,
01/02/2014 07:00,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,01/02/2014 07:00,NULL,NULL,NULL,
01/02/2014 07:15,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,01/02/2014 07:15,NULL,NULL,NULL,
01/02/2014 07:30,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,01/02/2014 07:30,NULL,NULL,NULL,
01/02/2014 07:45,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,01/02/2014 07:45,NULL,NULL,NULL,
01/02/2014 08:00,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,01/02/2014 08:00,NULL,NULL,NULL,
01/02/2014 08:15,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,01/02/2014 08:15,NULL,NULL,NULL,
01/02/2014 08:30,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,01/02/2014 08:30,NULL,NULL,NULL,
01/02/2014 08:45,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,01/02/2014 08:45,NULL,NULL,NULL,
01/02/2014 09:00,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,01/02/2014 09:00,NULL,NULL,NULL,
01/02/2014 09:15,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,01/02/2014 09:15,NULL,NULL,NULL,
01/02/2014 09:30,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,01/02/2014 09:30,NULL,NULL,NULL,
01/02/2014 09:45,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,01/02/2014 09:45,NULL,NULL,NULL,
01/02/2014 10:00,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,01/02/2014 10:00,NULL,NULL,NULL,
01/02/2014 10:15,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,01/02/2014 10:15,NULL,NULL,NULL,
01/02/2014 10:30,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,01/02/2014 10:30,NULL,NULL,NULL,
01/02/2014 10:45,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,01/02/2014 10:45,NULL,NULL,NULL,
01/02/2014 11:00,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,01/02/2014 11:00,NULL,NULL,NULL,
01/02/2014 11:15,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,01/02/2014 11:15,NULL,NULL,NULL,
01/02/2014 11:30,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,01/02/2014 11:30,NULL,NULL,NULL,
01/02/2014 11:45,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,01/02/2014 11:45,NULL,NULL,NULL,
01/02/2014 12:00,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,01/02/2014 12:00,NULL,NULL,NULL,
01/02/2014 12:15,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,01/02/2014 12:15,NULL,NULL,NULL,
01/02/2014 12:30,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,01/02/2014 12:30,NULL,NULL,NULL,
01/02/2014 12:45,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,01/02/2014 12:45,NULL,NULL,NULL,
01/02/2014 13:00,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,01/02/2014 13:00,NULL,NULL,NULL,
01/02/2014 13:15,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,01/02/2014 13:15,NULL,NULL,NULL,
01/02/2014 13:30,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,01/02/2014 13:30,NULL,NULL,NULL,
01/02/2014 13:45,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,01/02/2014 13:45,NULL,NULL,NULL,
